"total_size","draw","method","accuracy","auc"
130,4,"KNN",0.8,0
130,4,"RF",0.946153846153846,0.98698224852071
130,4,"XGB",0.946153846153846,0.989349112426036
130,5,"LOGIS",0.992307692307692,0.995266272189349
130,5,"SVM",0.976923076923077,1
130,5,"KNN",0.915384615384615,0
130,5,"RF",0.976923076923077,0.998816568047337
130,5,"XGB",0.961538461538462,0.992899408284024
130,6,"LOGIS",0.984615384615385,1
130,6,"SVM",0.976923076923077,0.998816568047337
130,6,"KNN",0.938461538461538,0
130,6,"RF",0.976923076923077,0.997633136094675
130,6,"XGB",0.961538461538462,0.997041420118343
130,7,"LOGIS",0.969230769230769,0.996449704142012
130,7,"SVM",0.969230769230769,0.992899408284024
130,7,"KNN",0.838461538461538,0
130,7,"RF",0.930769230769231,0.996449704142012
130,7,"XGB",0.953846153846154,0.995266272189349
130,8,"LOGIS",0.984615384615385,0.995266272189349
130,8,"SVM",0.984615384615385,0.998816568047337
130,8,"KNN",0.915384615384615,0
130,8,"RF",0.984615384615385,0.998816568047337
130,8,"XGB",1,1
130,9,"LOGIS",0.992307692307692,1
130,9,"SVM",0.976923076923077,0.997633136094675
130,9,"KNN",0.946153846153846,0
130,9,"RF",0.976923076923077,0.997633136094675
130,9,"XGB",0.992307692307692,1
130,10,"LOGIS",0.961538461538462,0.985798816568047
130,10,"SVM",0.946153846153846,0.982248520710059
130,10,"KNN",0.830769230769231,0
130,10,"RF",0.915384615384615,0.96508875739645
130,10,"XGB",0.961538461538462,0.985798816568047
130,11,"LOGIS",0.976923076923077,0.997633136094675
130,11,"SVM",0.969230769230769,0.988165680473373
130,11,"KNN",0.892307692307692,0
130,11,"RF",0.969230769230769,0.996449704142012
130,11,"XGB",0.946153846153846,0.991715976331361
130,12,"LOGIS",1,1
130,12,"SVM",0.984615384615385,0.998816568047337
130,12,"KNN",0.892307692307692,0
130,12,"RF",1,1
130,12,"XGB",0.969230769230769,0.996449704142012
130,13,"LOGIS",0.984615384615385,0.98698224852071
130,13,"SVM",0.969230769230769,0.995266272189349
130,13,"KNN",0.853846153846154,0
130,13,"RF",0.946153846153846,0.994674556213018
130,13,"XGB",0.946153846153846,0.990532544378698
130,14,"LOGIS",0.961538461538462,0.982248520710059
130,14,"SVM",0.961538461538462,0.995266272189349
130,14,"KNN",0.892307692307692,0
130,14,"RF",0.976923076923077,0.996449704142012
130,14,"XGB",0.976923076923077,1
130,15,"LOGIS",1,1
130,15,"SVM",0.969230769230769,0.998816568047337
130,15,"KNN",0.915384615384615,0
130,15,"RF",1,1
130,15,"XGB",0.969230769230769,0.997041420118343
130,16,"LOGIS",0.976923076923077,0.998816568047337
130,16,"SVM",0.969230769230769,0.994082840236686
130,16,"KNN",0.761538461538461,0
130,16,"RF",0.984615384615385,0.994082840236686
130,16,"XGB",0.969230769230769,0.998816568047337
130,17,"LOGIS",0.984615384615385,0.989349112426036
130,17,"SVM",0.969230769230769,0.998816568047337
130,17,"KNN",0.876923076923077,0
130,17,"RF",0.984615384615385,0.998224852071006
130,17,"XGB",0.961538461538462,0.996449704142012
130,18,"LOGIS",0.961538461538462,0.996449704142012
130,18,"SVM",0.969230769230769,0.998816568047337
130,18,"KNN",0.884615384615385,0
130,18,"RF",0.976923076923077,0.997041420118343
130,18,"XGB",0.992307692307692,1
130,19,"LOGIS",0.984615384615385,0.998816568047337
130,19,"SVM",0.992307692307692,1
130,19,"KNN",0.9,0
130,19,"RF",1,1
130,19,"XGB",1,1
130,20,"LOGIS",0.992307692307692,0.998816568047337
130,20,"SVM",0.984615384615385,0.998816568047337
130,20,"KNN",0.892307692307692,0
130,20,"RF",0.984615384615385,1
130,20,"XGB",0.969230769230769,0.998816568047337
150,1,"LOGIS",0.986666666666667,0.999111111111111
150,1,"SVM",0.973333333333333,0.998222222222222
150,1,"KNN",0.92,0
150,1,"RF",0.98,0.999111111111111
150,1,"XGB",0.946666666666667,0.998222222222222
150,2,"LOGIS",0.98,1
150,2,"SVM",0.986666666666667,1
150,2,"KNN",0.946666666666667,0
150,2,"RF",0.98,1
150,2,"XGB",0.966666666666667,0.998222222222222
150,3,"LOGIS",0.986666666666667,0.998222222222222
150,3,"SVM",0.973333333333333,0.999111111111111
150,3,"KNN",0.86,0
150,3,"RF",0.973333333333333,0.998666666666667
150,3,"XGB",1,1
150,4,"LOGIS",0.973333333333333,1
150,4,"SVM",0.986666666666667,0.997333333333333
150,4,"KNN",0.94,0
150,4,"RF",0.98,0.995555555555556
150,4,"XGB",0.966666666666667,0.994666666666667
150,5,"LOGIS",0.98,1
150,5,"SVM",0.986666666666667,1
150,5,"KNN",0.926666666666667,0
150,5,"RF",0.986666666666667,0.998222222222222
150,5,"XGB",0.986666666666667,0.999111111111111
150,6,"LOGIS",0.966666666666667,0.999111111111111
150,6,"SVM",0.96,0.997333333333333
150,6,"KNN",0.94,0
150,6,"RF",0.98,0.998222222222222
150,6,"XGB",0.986666666666667,1
150,7,"LOGIS",0.986666666666667,0.991111111111111
150,7,"SVM",0.98,0.996444444444444
150,7,"KNN",0.946666666666667,0
150,7,"RF",0.98,0.996888888888889
150,7,"XGB",0.966666666666667,0.996444444444444
150,8,"LOGIS",0.966666666666667,0.984
150,8,"SVM",0.966666666666667,1
150,8,"KNN",0.953333333333333,0
150,8,"RF",0.986666666666667,1
150,8,"XGB",0.993333333333333,1
150,9,"LOGIS",0.973333333333333,0.992
150,9,"SVM",0.966666666666667,0.998222222222222
150,9,"KNN",0.926666666666667,0
150,9,"RF",0.98,0.995555555555556
150,9,"XGB",0.96,0.997333333333333
150,10,"LOGIS",0.986666666666667,0.997333333333333
150,10,"SVM",0.966666666666667,0.999111111111111
150,10,"KNN",0.926666666666667,0
150,10,"RF",0.98,0.998222222222222
150,10,"XGB",0.953333333333333,0.999111111111111
150,11,"LOGIS",0.966666666666667,0.997333333333333
150,11,"SVM",0.96,0.996444444444444
150,11,"KNN",0.946666666666667,0
150,11,"RF",0.966666666666667,0.997333333333333
150,11,"XGB",0.986666666666667,0.999111111111111
150,12,"LOGIS",0.973333333333333,0.996444444444444
150,12,"SVM",0.966666666666667,1
150,12,"KNN",0.82,0
150,12,"RF",0.966666666666667,0.998222222222222
150,12,"XGB",0.986666666666667,0.998222222222222
150,13,"LOGIS",0.98,0.999111111111111
150,13,"SVM",0.966666666666667,0.998222222222222
150,13,"KNN",0.933333333333333,0
150,13,"RF",0.966666666666667,0.992444444444444
150,13,"XGB",0.973333333333333,0.998222222222222
150,14,"LOGIS",0.946666666666667,0.973333333333333
150,14,"SVM",0.973333333333333,0.997333333333333
150,14,"KNN",0.853333333333333,0
150,14,"RF",0.953333333333333,0.993333333333333
150,14,"XGB",0.96,0.993777777777778
150,15,"LOGIS",0.98,0.987555555555556
150,15,"SVM",0.966666666666667,0.994666666666667
150,15,"KNN",0.913333333333333,0
150,15,"RF",0.98,0.999111111111111
150,15,"XGB",0.973333333333333,0.999111111111111
150,16,"LOGIS",0.986666666666667,0.998222222222222
150,16,"SVM",0.966666666666667,0.998222222222222
150,16,"KNN",0.9,0
150,16,"RF",0.98,0.998222222222222
150,16,"XGB",0.98,0.993777777777778
150,17,"LOGIS",0.986666666666667,0.992888888888889
150,17,"SVM",0.966666666666667,1
150,17,"KNN",0.873333333333333,0
150,17,"RF",0.973333333333333,0.998222222222222
150,17,"XGB",0.98,0.998222222222222
150,18,"LOGIS",0.98,1
150,18,"SVM",0.973333333333333,0.998222222222222
150,18,"KNN",0.913333333333333,0
150,18,"RF",0.96,0.992888888888889
150,18,"XGB",0.98,0.996444444444444
150,19,"LOGIS",0.986666666666667,0.999111111111111
150,19,"SVM",0.98,1
150,19,"KNN",0.926666666666667,0
150,19,"RF",0.993333333333333,1
150,19,"XGB",0.986666666666667,1
150,20,"LOGIS",0.986666666666667,0.999111111111111
150,20,"SVM",0.973333333333333,0.998222222222222
150,20,"KNN",0.88,0
150,20,"RF",1,1
150,20,"XGB",1,1
170,1,"LOGIS",0.994117647058824,1
170,1,"SVM",0.994117647058824,1
170,1,"KNN",0.888235294117647,0
170,1,"RF",0.988235294117647,1
170,1,"XGB",0.976470588235294,1
170,2,"LOGIS",0.964705882352941,0.991695501730104
170,2,"SVM",0.988235294117647,0.996539792387543
170,2,"KNN",0.911764705882353,0
170,2,"RF",0.982352941176471,0.999307958477509
170,2,"XGB",0.958823529411765,0.994463667820069
170,3,"LOGIS",0.970588235294118,0.996539792387543
170,3,"SVM",0.976470588235294,0.998615916955017
170,3,"KNN",0.929411764705882,0
170,3,"RF",0.970588235294118,0.998961937716263
170,3,"XGB",0.976470588235294,1
170,4,"LOGIS",1,1
170,4,"SVM",0.988235294117647,0.997923875432526
170,4,"KNN",0.905882352941176,0
170,4,"RF",0.988235294117647,0.997923875432526
170,4,"XGB",0.982352941176471,1
170,5,"LOGIS",0.994117647058824,0.999307958477509
170,5,"SVM",0.941176470588235,0.995155709342561
170,5,"KNN",0.9,0
170,5,"RF",0.982352941176471,0.998269896193772
170,5,"XGB",0.976470588235294,0.999307958477509
170,6,"LOGIS",0.994117647058824,1
170,6,"SVM",0.976470588235294,0.999307958477509
170,6,"KNN",0.9,0
170,6,"RF",0.994117647058824,1
170,6,"XGB",0.982352941176471,0.999307958477509
170,7,"LOGIS",0.988235294117647,0.998615916955017
170,7,"SVM",0.988235294117647,0.998615916955017
170,7,"KNN",0.911764705882353,0
170,7,"RF",0.988235294117647,0.998269896193772
170,7,"XGB",0.970588235294118,0.999307958477509
170,8,"LOGIS",0.970588235294118,0.997231833910035
170,8,"SVM",0.988235294117647,0.999307958477509
170,8,"KNN",0.923529411764706,0
170,8,"RF",0.994117647058824,0.998961937716263
170,8,"XGB",0.988235294117647,1
170,9,"LOGIS",0.976470588235294,0.991003460207612
170,9,"SVM",0.964705882352941,0.996539792387543
170,9,"KNN",0.905882352941176,0
170,9,"RF",0.958823529411765,0.994463667820069
170,9,"XGB",0.976470588235294,0.995155709342561
170,10,"LOGIS",0.976470588235294,0.986159169550173
170,10,"SVM",0.982352941176471,0.998615916955017
170,10,"KNN",0.911764705882353,0
170,10,"RF",0.988235294117647,0.998961937716263
170,10,"XGB",0.982352941176471,0.997923875432526
170,11,"LOGIS",0.988235294117647,1
170,11,"SVM",0.970588235294118,0.997231833910035
170,11,"KNN",0.876470588235294,0
170,11,"RF",0.988235294117647,0.997923875432526
170,11,"XGB",0.982352941176471,1
170,12,"LOGIS",0.982352941176471,0.999307958477509
170,12,"SVM",0.970588235294118,0.993771626297578
170,12,"KNN",0.923529411764706,0
170,12,"RF",0.994117647058824,0.996539792387543
170,12,"XGB",0.964705882352941,0.998615916955017
170,13,"LOGIS",0.964705882352941,0.983391003460208
170,13,"SVM",0.941176470588235,0.988927335640138
170,13,"KNN",0.864705882352941,0
170,13,"RF",0.952941176470588,0.989965397923875
170,13,"XGB",0.970588235294118,0.997923875432526
170,14,"LOGIS",0.994117647058824,1
170,14,"SVM",0.964705882352941,0.997231833910035
170,14,"KNN",0.882352941176471,0
170,14,"RF",0.982352941176471,0.994463667820069
170,14,"XGB",0.976470588235294,0.995155709342561
170,15,"LOGIS",0.964705882352941,0.997231833910035
170,15,"SVM",0.958823529411765,0.994463667820069
170,15,"KNN",0.9,0
170,15,"RF",0.970588235294118,0.995847750865052
170,15,"XGB",0.982352941176471,0.997231833910035
170,16,"LOGIS",0.976470588235294,0.999307958477509
170,16,"SVM",0.988235294117647,0.998615916955017
170,16,"KNN",0.947058823529412,0
170,16,"RF",0.976470588235294,0.997923875432526
170,16,"XGB",0.958823529411765,0.997231833910035
170,17,"LOGIS",0.947058823529412,0.993771626297578
170,17,"SVM",0.976470588235294,0.995847750865052
170,17,"KNN",0.905882352941176,0
170,17,"RF",0.970588235294118,0.996539792387543
170,17,"XGB",0.970588235294118,0.996193771626298
170,18,"LOGIS",1,1
170,18,"SVM",0.982352941176471,0.999307958477509
170,18,"KNN",0.882352941176471,0
170,18,"RF",0.994117647058824,1
170,18,"XGB",0.982352941176471,0.997231833910035
170,19,"LOGIS",0.988235294117647,0.999307958477509
170,19,"SVM",0.982352941176471,0.998615916955017
170,19,"KNN",0.923529411764706,0
170,19,"RF",0.988235294117647,1
170,19,"XGB",0.947058823529412,1
170,20,"LOGIS",0.994117647058824,1
170,20,"SVM",0.970588235294118,0.998615916955017
170,20,"KNN",0.917647058823529,0
170,20,"RF",0.982352941176471,1
170,20,"XGB",0.970588235294118,0.997923875432526
190,1,"LOGIS",0.978947368421053,0.996675900277008
190,1,"SVM",0.984210526315789,0.999445983379501
190,1,"KNN",0.926315789473684,0
190,1,"RF",0.978947368421053,0.998060941828255
190,1,"XGB",0.973684210526316,0.999445983379501
190,2,"LOGIS",0.978947368421053,0.996675900277008
190,2,"SVM",0.968421052631579,0.997783933518006
190,2,"KNN",0.931578947368421,0
190,2,"RF",0.994736842105263,1
190,2,"XGB",0.973684210526316,0.99612188365651
190,3,"LOGIS",0.978947368421053,0.990027700831025
190,3,"SVM",0.98421052631579,0.995567867036011
190,3,"KNN",0.921052631578947,0
190,3,"RF",0.973684210526316,0.995013850415512
190,3,"XGB",0.963157894736842,0.992243767313019
190,4,"LOGIS",0.984210526315789,0.988365650969529
190,4,"SVM",0.968421052631579,0.999445983379501
190,4,"KNN",0.931578947368421,0
190,4,"RF",0.973684210526316,0.998060941828255
190,4,"XGB",0.968421052631579,0.990581717451524
190,5,"LOGIS",0.984210526315789,0.998891966759003
190,5,"SVM",0.98421052631579,0.998891966759003
190,5,"KNN",0.91578947368421,0
190,5,"RF",0.989473684210526,0.998891966759003
190,5,"XGB",0.973684210526316,0.998891966759003
190,6,"LOGIS",0.978947368421053,0.99612188365651
190,6,"SVM",0.968421052631579,0.993905817174515
190,6,"KNN",0.921052631578947,0
190,6,"RF",0.978947368421053,0.996675900277008
190,6,"XGB",0.968421052631579,0.992797783933518
190,7,"LOGIS",0.994736842105263,1
190,7,"SVM",0.984210526315789,0.999445983379501
190,7,"KNN",0.921052631578947,0
190,7,"RF",1,1
190,7,"XGB",0.984210526315789,0.999445983379501
190,8,"LOGIS",0.989473684210526,1
190,8,"SVM",0.984210526315789,1
190,8,"KNN",0.921052631578947,0
190,8,"RF",0.98421052631579,1
190,8,"XGB",0.973684210526316,0.995013850415512
190,9,"LOGIS",0.989473684210526,0.99612188365651
190,9,"SVM",0.989473684210526,0.997783933518006
190,9,"KNN",0.905263157894737,0
190,9,"RF",0.994736842105263,0.996675900277008
190,9,"XGB",0.978947368421053,0.998337950138504
190,10,"LOGIS",1,1
190,10,"SVM",0.984210526315789,0.998891966759003
190,10,"KNN",0.957894736842105,0
190,10,"RF",0.978947368421053,0.999168975069252
190,10,"XGB",0.989473684210526,1
190,11,"LOGIS",0.989473684210526,0.998337950138504
190,11,"SVM",0.973684210526316,0.99612188365651
190,11,"KNN",0.894736842105263,0
190,11,"RF",0.978947368421053,0.995290858725762
190,11,"XGB",0.952631578947368,0.996675900277008
190,12,"LOGIS",0.978947368421053,0.993351800554017
190,12,"SVM",0.984210526315789,0.998891966759003
190,12,"KNN",0.910526315789474,0
190,12,"RF",0.978947368421053,0.998060941828255
190,12,"XGB",0.963157894736842,0.994459833795014
190,13,"LOGIS",0.978947368421053,0.998337950138504
190,13,"SVM",0.963157894736842,0.995013850415512
190,13,"KNN",0.921052631578947,0
190,13,"RF",0.973684210526316,0.99584487534626
190,13,"XGB",0.973684210526316,0.998337950138504
190,14,"LOGIS",0.989473684210526,0.999445983379501
190,14,"SVM",0.963157894736842,0.997783933518005
190,14,"KNN",0.894736842105263,0
190,14,"RF",0.98421052631579,0.998614958448753
190,14,"XGB",0.968421052631579,0.997783933518006
190,15,"LOGIS",0.978947368421053,0.997229916897507
190,15,"SVM",0.942105263157895,0.994459833795014
190,15,"KNN",0.921052631578947,0
190,15,"RF",0.978947368421053,0.999445983379501
190,15,"XGB",0.968421052631579,0.997783933518006
190,16,"LOGIS",0.984210526315789,1
190,16,"SVM",0.978947368421053,1
190,16,"KNN",0.931578947368421,0
190,16,"RF",0.98421052631579,1
190,16,"XGB",0.978947368421053,0.997229916897507
190,17,"LOGIS",0.989473684210526,0.997783933518006
190,17,"SVM",0.98421052631579,1
190,17,"KNN",0.936842105263158,0
190,17,"RF",0.989473684210526,1
190,17,"XGB",0.963157894736842,0.999445983379501
190,18,"LOGIS",0.978947368421053,0.997229916897507
190,18,"SVM",0.968421052631579,0.998337950138504
190,18,"KNN",0.91578947368421,0
190,18,"RF",0.973684210526316,0.998337950138504
190,18,"XGB",0.98421052631579,1
190,19,"LOGIS",0.98421052631579,0.999445983379501
190,19,"SVM",0.968421052631579,0.997229916897507
190,19,"KNN",0.931578947368421,0
190,19,"RF",0.984210526315789,0.999445983379501
190,19,"XGB",0.968421052631579,0.999445983379501
190,20,"LOGIS",0.994736842105263,1
190,20,"SVM",0.957894736842105,0.995567867036011
190,20,"KNN",0.9,0
190,20,"RF",0.963157894736842,0.993628808864266
190,20,"XGB",0.973684210526316,0.993628808864266
210,1,"LOGIS",0.980952380952381,0.996825396825397
210,1,"SVM",0.985714285714286,0.999546485260771
210,1,"KNN",0.90952380952381,0
210,1,"RF",0.980952380952381,0.999546485260771
210,1,"XGB",0.961904761904762,0.991383219954649
210,2,"LOGIS",0.971428571428571,0.998185941043084
210,2,"SVM",0.995238095238095,0.999092970521542
210,2,"KNN",0.947619047619048,0
210,2,"RF",0.985714285714286,0.999546485260771
210,2,"XGB",0.995238095238095,1
210,3,"LOGIS",0.985714285714286,0.999092970521542
210,3,"SVM",0.995238095238095,0.999546485260771
210,3,"KNN",0.923809523809524,0
210,3,"RF",0.980952380952381,0.998639455782313
210,3,"XGB",0.980952380952381,0.999546485260771
210,4,"LOGIS",0.980952380952381,0.991836734693878
210,4,"SVM",0.990476190476191,0.997278911564626
210,4,"KNN",0.919047619047619,0
210,4,"RF",0.985714285714286,0.999092970521542
210,4,"XGB",0.980952380952381,0.997732426303855
210,5,"LOGIS",0.990476190476191,1
210,5,"SVM",0.976190476190476,1
210,5,"KNN",0.947619047619048,0
210,5,"RF",0.980952380952381,1
210,5,"XGB",0.976190476190476,0.998639455782313
210,6,"LOGIS",0.980952380952381,0.998185941043084
210,6,"SVM",0.980952380952381,1
210,6,"KNN",0.919047619047619,0
210,6,"RF",0.995238095238095,1
210,6,"XGB",0.985714285714286,0.999092970521542
210,7,"LOGIS",0.976190476190476,0.995918367346939
210,7,"SVM",0.976190476190476,0.999546485260771
210,7,"KNN",0.914285714285714,0
210,7,"RF",0.976190476190476,0.998639455782313
210,7,"XGB",0.952380952380952,0.995918367346939
210,8,"LOGIS",0.990476190476191,1
210,8,"SVM",0.971428571428571,0.999092970521542
210,8,"KNN",0.923809523809524,0
210,8,"RF",0.976190476190476,0.997959183673469
210,8,"XGB",0.985714285714286,0.997732426303855
210,9,"LOGIS",0.990476190476191,1
210,9,"SVM",0.990476190476191,1
210,9,"KNN",0.928571428571429,0
210,9,"RF",0.995238095238095,1
210,9,"XGB",0.985714285714286,1
210,10,"LOGIS",1,1
210,10,"SVM",0.980952380952381,0.997278911564626
210,10,"KNN",0.942857142857143,0
210,10,"RF",0.976190476190476,0.995238095238095
210,10,"XGB",0.971428571428571,0.997278911564626
210,11,"LOGIS",0.985714285714286,1
210,11,"SVM",0.985714285714286,1
210,11,"KNN",0.957142857142857,0
210,11,"RF",0.995238095238095,1
210,11,"XGB",0.980952380952381,0.999546485260771
210,12,"LOGIS",0.990476190476191,1
210,12,"SVM",0.971428571428571,0.998639455782313
210,12,"KNN",0.928571428571429,0
210,12,"RF",0.980952380952381,0.997732426303855
210,12,"XGB",0.980952380952381,0.999546485260771
210,13,"LOGIS",0.990476190476191,0.997732426303855
210,13,"SVM",0.985714285714286,0.997732426303855
210,13,"KNN",0.933333333333333,0
210,13,"RF",0.980952380952381,1
210,13,"XGB",0.990476190476191,1
210,14,"LOGIS",0.985714285714286,0.993197278911565
210,14,"SVM",0.971428571428571,0.998185941043084
210,14,"KNN",0.904761904761905,0
210,14,"RF",0.971428571428571,0.996371882086168
210,14,"XGB",0.976190476190476,0.994104308390023
210,15,"LOGIS",0.990476190476191,1
210,15,"SVM",0.976190476190476,0.998639455782313
210,15,"KNN",0.928571428571429,0
210,15,"RF",0.995238095238095,0.999546485260771
