"total_size","draw","method","accuracy","auc"
210,15,"XGB",0.971428571428571,0.995011337868481
210,16,"LOGIS",0.985714285714286,1
210,16,"SVM",0.985714285714286,1
210,16,"KNN",0.923809523809524,0
210,16,"RF",0.990476190476191,0.999546485260771
210,16,"XGB",0.985714285714286,0.999092970521542
210,17,"LOGIS",0.985714285714286,0.999092970521542
210,17,"SVM",0.990476190476191,0.999092970521542
210,17,"KNN",0.933333333333333,0
210,17,"RF",0.990476190476191,1
210,17,"XGB",0.990476190476191,0.999092970521542
210,18,"LOGIS",0.966666666666667,0.983673469387755
210,18,"SVM",0.961904761904762,0.993197278911565
210,18,"KNN",0.876190476190476,0
210,18,"RF",0.961904761904762,0.990249433106576
210,18,"XGB",0.961904761904762,0.995918367346939
210,19,"LOGIS",0.985714285714286,1
210,19,"SVM",0.976190476190476,0.998639455782313
210,19,"KNN",0.90952380952381,0
210,19,"RF",0.990476190476191,0.999546485260771
210,19,"XGB",0.990476190476191,0.998639455782313
210,20,"LOGIS",0.990476190476191,1
210,20,"SVM",0.971428571428571,0.995011337868481
210,20,"KNN",0.919047619047619,0
210,20,"RF",0.971428571428571,0.998185941043084
210,20,"XGB",0.980952380952381,0.999092970521542
230,1,"LOGIS",0.991304347826087,0.998109640831758
230,1,"SVM",0.965217391304348,0.997353497164461
230,1,"KNN",0.926086956521739,0
230,1,"RF",0.969565217391304,0.997164461247637
230,1,"XGB",0.973913043478261,0.996597353497164
230,2,"LOGIS",0.98695652173913,0.995085066162571
230,2,"SVM",0.98695652173913,0.999621928166352
230,2,"KNN",0.908695652173913,0
230,2,"RF",0.978260869565217,0.998109640831758
230,2,"XGB",0.982608695652174,0.99773156899811
230,3,"LOGIS",0.98695652173913,0.995463137996219
230,3,"SVM",0.969565217391304,0.997353497164461
230,3,"KNN",0.895652173913043,0
230,3,"RF",0.982608695652174,0.998487712665406
230,3,"XGB",0.98695652173913,0.99773156899811
230,4,"LOGIS",0.982608695652174,0.999243856332703
230,4,"SVM",0.982608695652174,0.99773156899811
230,4,"KNN",0.921739130434783,0
230,4,"RF",0.978260869565217,0.996975425330813
230,4,"XGB",0.98695652173913,1
230,5,"LOGIS",0.978260869565217,0.998487712665406
230,5,"SVM",0.995652173913044,0.999243856332703
230,5,"KNN",0.939130434782609,0
230,5,"RF",0.991304347826087,0.999621928166352
230,5,"XGB",0.978260869565217,0.998865784499055
230,6,"LOGIS",0.98695652173913,0.992816635160681
230,6,"SVM",0.982608695652174,0.999621928166352
230,6,"KNN",0.952173913043478,0
230,6,"RF",0.98695652173913,0.999432892249527
230,6,"XGB",0.973913043478261,0.998109640831758
230,7,"LOGIS",0.978260869565217,0.99773156899811
230,7,"SVM",0.969565217391304,0.999621928166352
230,7,"KNN",0.939130434782609,0
230,7,"RF",0.982608695652174,1
230,7,"XGB",0.995652173913044,0.999243856332703
230,8,"LOGIS",0.978260869565217,0.992438563327032
230,8,"SVM",0.973913043478261,0.99773156899811
230,8,"KNN",0.952173913043478,0
230,8,"RF",0.978260869565217,0.996975425330813
230,8,"XGB",0.973913043478261,0.999243856332703
230,9,"LOGIS",0.991304347826087,1
230,9,"SVM",0.995652173913044,1
230,9,"KNN",0.982608695652174,0
230,9,"RF",0.995652173913044,0.999243856332703
230,9,"XGB",0.973913043478261,0.998109640831758
230,10,"LOGIS",0.982608695652174,0.998865784499055
230,10,"SVM",0.995652173913044,1
230,10,"KNN",0.939130434782609,0
230,10,"RF",0.991304347826087,1
230,10,"XGB",0.982608695652174,0.999621928166352
230,11,"LOGIS",0.982608695652174,0.997353497164461
230,11,"SVM",0.969565217391304,0.996219281663516
230,11,"KNN",0.882608695652174,0
230,11,"RF",0.973913043478261,0.998298676748582
230,11,"XGB",0.978260869565217,1
230,12,"LOGIS",0.982608695652174,0.996219281663516
230,12,"SVM",0.969565217391304,0.999621928166352
230,12,"KNN",0.908695652173913,0
230,12,"RF",0.982608695652174,0.998865784499055
230,12,"XGB",0.969565217391304,0.998109640831758
230,13,"LOGIS",0.973913043478261,0.991682419659735
230,13,"SVM",0.978260869565217,0.997353497164461
230,13,"KNN",0.873913043478261,0
230,13,"RF",0.978260869565217,0.997164461247637
230,13,"XGB",0.969565217391304,0.996597353497164
230,14,"LOGIS",0.98695652173913,0.998487712665406
230,14,"SVM",0.991304347826087,0.99773156899811
230,14,"KNN",0.926086956521739,0
230,14,"RF",0.978260869565217,0.997920604914934
230,14,"XGB",0.98695652173913,0.998865784499055
230,15,"LOGIS",0.991304347826087,0.999243856332703
230,15,"SVM",0.995652173913044,0.999243856332703
230,15,"KNN",0.952173913043478,0
230,15,"RF",0.982608695652174,0.996975425330813
230,15,"XGB",0.973913043478261,0.994706994328923
230,16,"LOGIS",0.978260869565217,0.997353497164461
230,16,"SVM",0.98695652173913,0.999621928166352
230,16,"KNN",0.926086956521739,0
230,16,"RF",0.98695652173913,0.999621928166352
230,16,"XGB",0.978260869565217,0.995463137996219
230,17,"LOGIS",0.978260869565217,0.999243856332703
230,17,"SVM",0.982608695652174,0.998865784499055
230,17,"KNN",0.934782608695652,0
230,17,"RF",0.991304347826087,0.999243856332703
230,17,"XGB",0.982608695652174,0.996597353497164
230,18,"LOGIS",0.991304347826087,0.998865784499055
230,18,"SVM",0.978260869565217,0.998487712665406
230,18,"KNN",0.956521739130435,0
230,18,"RF",0.982608695652174,0.999621928166352
230,18,"XGB",0.978260869565217,0.998865784499055
230,19,"LOGIS",0.991304347826087,0.993950850661626
230,19,"SVM",0.982608695652174,0.998109640831758
230,19,"KNN",0.91304347826087,0
230,19,"RF",0.991304347826087,0.999243856332703
230,19,"XGB",0.965217391304348,0.998109640831758
230,20,"LOGIS",0.995652173913044,1
230,20,"SVM",0.973913043478261,0.99773156899811
230,20,"KNN",0.952173913043478,0
230,20,"RF",0.978260869565217,1
230,20,"XGB",0.969565217391304,0.999243856332703
250,1,"LOGIS",0.992,0.99968
250,1,"SVM",0.984,0.99936
250,1,"KNN",0.932,0
250,1,"RF",0.988,0.99968
250,1,"XGB",0.988,0.99936
250,2,"LOGIS",0.988,0.99936
250,2,"SVM",0.988,0.99936
250,2,"KNN",0.924,0
250,2,"RF",0.984,0.9992
250,2,"XGB",0.98,0.99968
250,3,"LOGIS",0.984,0.99936
250,3,"SVM",0.976,0.99808
250,3,"KNN",0.936,0
250,3,"RF",0.988,0.99936
250,3,"XGB",0.984,0.99936
250,4,"LOGIS",0.976,0.99712
250,4,"SVM",0.988,1
250,4,"KNN",0.94,0
250,4,"RF",0.988,1
250,4,"XGB",0.984,0.99936
250,5,"LOGIS",0.984,0.99968
250,5,"SVM",0.984,0.99872
250,5,"KNN",0.928,0
250,5,"RF",0.988,0.99872
250,5,"XGB",0.984,0.99904
250,6,"LOGIS",0.988,1
250,6,"SVM",0.98,1
250,6,"KNN",0.94,0
250,6,"RF",0.984,0.99904
250,6,"XGB",0.988,0.99904
250,7,"LOGIS",0.992,0.99968
250,7,"SVM",0.972,0.99872
250,7,"KNN",0.932,0
250,7,"RF",0.98,0.99936
250,7,"XGB",0.992,0.99904
250,8,"LOGIS",0.988,0.99968
250,8,"SVM",0.988,0.99904
250,8,"KNN",0.912,0
250,8,"RF",0.984,0.99888
250,8,"XGB",0.988,0.99936
250,9,"LOGIS",0.988,0.99968
250,9,"SVM",0.976,0.99936
250,9,"KNN",0.96,0
250,9,"RF",0.984,0.99936
250,9,"XGB",0.98,0.99744
250,10,"LOGIS",0.992,0.99968
250,10,"SVM",0.988,1
250,10,"KNN",0.932,0
250,10,"RF",0.98,0.99936
250,10,"XGB",0.976,0.99856
250,11,"LOGIS",0.968,0.9936
250,11,"SVM",0.988,0.99968
250,11,"KNN",0.936,0
250,11,"RF",0.976,0.99792
250,11,"XGB",0.968,0.99616
250,12,"LOGIS",0.988,0.99936
250,12,"SVM",0.98,0.99904
250,12,"KNN",0.948,0
250,12,"RF",0.976,0.99936
250,12,"XGB",0.98,0.99872
250,13,"LOGIS",0.984,0.99968
250,13,"SVM",0.976,0.99904
250,13,"KNN",0.924,0
250,13,"RF",1,1
250,13,"XGB",0.988,0.99968
250,14,"LOGIS",0.996,1
250,14,"SVM",0.968,0.99744
250,14,"KNN",0.916,0
250,14,"RF",0.968,0.99808
250,14,"XGB",0.988,0.99904
250,15,"LOGIS",0.972,0.99136
250,15,"SVM",0.988,0.99712
250,15,"KNN",0.944,0
250,15,"RF",0.992,0.99632
250,15,"XGB",0.964,0.99872
250,16,"LOGIS",0.996,0.99968
250,16,"SVM",0.976,0.99872
250,16,"KNN",0.94,0
250,16,"RF",0.984,0.99856
250,16,"XGB",0.984,1
250,17,"LOGIS",0.996,1
250,17,"SVM",0.976,0.99904
250,17,"KNN",0.936,0
250,17,"RF",0.984,0.99968
250,17,"XGB",0.988,1
250,18,"LOGIS",0.996,0.99968
250,18,"SVM",0.988,0.99968
250,18,"KNN",0.952,0
250,18,"RF",0.992,1
250,18,"XGB",0.98,0.99808
250,19,"LOGIS",0.992,0.99968
250,19,"SVM",0.988,0.99904
250,19,"KNN",0.932,0
250,19,"RF",0.992,0.99968
250,19,"XGB",0.984,1
250,20,"LOGIS",0.996,0.99872
250,20,"SVM",0.988,0.9984
250,20,"KNN",0.944,0
250,20,"RF",0.98,0.99936
250,20,"XGB",0.976,0.99712
270,1,"LOGIS",1,1
270,1,"SVM",0.992592592592593,0.999725651577503
270,1,"KNN",0.940740740740741,0
270,1,"RF",1,1
270,1,"XGB",0.97037037037037,0.997530864197531
270,2,"LOGIS",0.992592592592593,0.999725651577503
270,2,"SVM",0.966666666666667,0.999725651577503
270,2,"KNN",0.92962962962963,0
270,2,"RF",0.974074074074074,0.998902606310014
270,2,"XGB",0.97037037037037,0.995610425240055
270,3,"LOGIS",0.988888888888889,0.99917695473251
270,3,"SVM",0.988888888888889,1
270,3,"KNN",0.955555555555555,0
270,3,"RF",0.996296296296296,1
270,3,"XGB",0.992592592592593,0.999451303155007
270,4,"LOGIS",0.992592592592593,0.998079561042524
270,4,"SVM",0.985185185185185,0.99917695473251
270,4,"KNN",0.933333333333333,0
270,4,"RF",0.977777777777778,0.997530864197531
270,4,"XGB",0.985185185185185,0.996707818930041
270,5,"LOGIS",0.981481481481482,0.998353909465021
270,5,"SVM",0.977777777777778,0.996707818930041
270,5,"KNN",0.925925925925926,0
270,5,"RF",0.992592592592593,1
270,5,"XGB",0.996296296296296,1
270,6,"LOGIS",0.996296296296296,1
270,6,"SVM",0.988888888888889,0.999725651577503
270,6,"KNN",0.962962962962963,0
270,6,"RF",0.996296296296296,1
270,6,"XGB",0.988888888888889,0.999725651577503
270,7,"LOGIS",0.981481481481482,0.998902606310014
270,7,"SVM",0.988888888888889,1
270,7,"KNN",0.940740740740741,0
270,7,"RF",0.988888888888889,0.999725651577503
270,7,"XGB",0.988888888888889,0.999451303155007
270,8,"LOGIS",0.985185185185185,0.993689986282579
270,8,"SVM",0.977777777777778,0.998902606310014
270,8,"KNN",0.933333333333333,0
270,8,"RF",0.985185185185185,0.99917695473251
270,8,"XGB",0.992592592592593,0.999451303155007
270,9,"LOGIS",0.985185185185185,1
270,9,"SVM",0.981481481481482,0.999725651577503
270,9,"KNN",0.951851851851852,0
270,9,"RF",0.988888888888889,0.998628257887517
270,9,"XGB",0.981481481481482,0.996159122085048
270,10,"LOGIS",0.985185185185185,0.999451303155007
270,10,"SVM",1,1
270,10,"KNN",0.955555555555555,0
270,10,"RF",1,1
270,10,"XGB",0.985185185185185,0.998902606310014
270,11,"LOGIS",0.988888888888889,1
270,11,"SVM",0.992592592592593,1
270,11,"KNN",0.966666666666667,0
270,11,"RF",0.996296296296296,1
270,11,"XGB",0.985185185185185,0.998765432098765
270,12,"LOGIS",0.988888888888889,0.998902606310014
270,12,"SVM",0.988888888888889,1
270,12,"KNN",0.948148148148148,0
270,12,"RF",0.996296296296296,1
270,12,"XGB",0.977777777777778,0.998079561042524
270,13,"LOGIS",0.992592592592593,0.999725651577503
270,13,"SVM",0.977777777777778,0.999451303155007
270,13,"KNN",0.955555555555556,0
270,13,"RF",0.985185185185185,1
270,13,"XGB",0.985185185185185,1
270,14,"LOGIS",0.985185185185185,0.997805212620027
270,14,"SVM",0.981481481481482,0.99917695473251
270,14,"KNN",0.940740740740741,0
270,14,"RF",0.985185185185185,0.999725651577503
270,14,"XGB",0.985185185185185,0.997805212620027
270,15,"LOGIS",0.996296296296296,1
270,15,"SVM",0.974074074074074,0.998353909465021
270,15,"KNN",0.907407407407407,0
270,15,"RF",0.985185185185185,0.999314128943759
270,15,"XGB",0.97037037037037,0.998079561042524
270,16,"LOGIS",0.996296296296296,1
270,16,"SVM",0.981481481481482,0.99917695473251
270,16,"KNN",0.951851851851852,0
270,16,"RF",0.992592592592593,1
270,16,"XGB",0.985185185185185,0.998491083676269
270,17,"LOGIS",0.996296296296296,1
270,17,"SVM",0.992592592592593,0.99917695473251
270,17,"KNN",0.937037037037037,0
270,17,"RF",0.985185185185185,0.998902606310014
270,17,"XGB",0.988888888888889,0.999451303155007
270,18,"LOGIS",0.974074074074074,0.996982167352538
270,18,"SVM",0.974074074074074,0.999451303155007
270,18,"KNN",0.918518518518519,0
270,18,"RF",0.974074074074074,0.998628257887517
270,18,"XGB",0.977777777777778,0.99917695473251
270,19,"LOGIS",0.996296296296296,1
270,19,"SVM",0.981481481481482,0.999725651577503
270,19,"KNN",0.937037037037037,0
270,19,"RF",0.992592592592593,0.999725651577503
270,19,"XGB",0.992592592592593,0.99917695473251
270,20,"LOGIS",0.988888888888889,0.999725651577503
270,20,"SVM",0.985185185185185,1
270,20,"KNN",0.933333333333333,0
270,20,"RF",0.992592592592593,1
270,20,"XGB",0.981481481481482,0.998628257887517
290,1,"LOGIS",0.996551724137931,1
290,1,"SVM",0.982758620689655,1
290,1,"KNN",0.944827586206897,0
290,1,"RF",0.986206896551724,0.998810939357907
290,1,"XGB",0.986206896551724,0.998573127229489
290,2,"LOGIS",0.979310344827586,0.99667063020214
290,2,"SVM",0.989655172413793,0.999048751486326
290,2,"KNN",0.920689655172414,0
290,2,"RF",0.986206896551724,0.999524375743163
290,2,"XGB",0.993103448275862,0.999524375743163
290,3,"LOGIS",0.982758620689655,0.989060642092747
290,3,"SVM",0.989655172413793,0.999762187871581
290,3,"KNN",0.941379310344828,0
290,3,"RF",0.986206896551724,0.999524375743163
290,3,"XGB",0.986206896551724,0.999762187871581
290,4,"LOGIS",0.975862068965517,0.995005945303211
290,4,"SVM",0.989655172413793,1
290,4,"KNN",0.941379310344828,0
290,4,"RF",0.989655172413793,0.999643281807372
290,4,"XGB",0.979310344827586,0.995719381688466
290,5,"LOGIS",0.986206896551724,0.995243757431629
290,5,"SVM",0.968965517241379,0.996908442330559
290,5,"KNN",0.958620689655172,0
290,5,"RF",0.972413793103448,0.997384066587396
290,5,"XGB",0.96551724137931,0.997265160523187
290,6,"LOGIS",0.993103448275862,0.99833531510107
290,6,"SVM",0.972413793103448,0.998810939357907
290,6,"KNN",0.93448275862069,0
290,6,"RF",0.982758620689655,0.999048751486326
290,6,"XGB",0.982758620689655,0.998216409036861
290,7,"LOGIS",0.979310344827586,0.999286563614744
290,7,"SVM",0.986206896551724,0.999048751486326
290,7,"KNN",0.951724137931034,0
290,7,"RF",0.986206896551724,0.999286563614744
290,7,"XGB",0.968965517241379,0.998097502972652
290,8,"LOGIS",0.982758620689655,0.99833531510107
290,8,"SVM",0.982758620689655,1
290,8,"KNN",0.944827586206897,0
290,8,"RF",0.989655172413793,1
290,8,"XGB",0.989655172413793,0.999524375743163
290,9,"LOGIS",0.986206896551724,0.996908442330559
290,9,"SVM",0.986206896551724,0.999524375743163
290,9,"KNN",0.944827586206897,0
290,9,"RF",0.986206896551724,0.999524375743163
290,9,"XGB",0.982758620689655,0.998810939357907
290,10,"LOGIS",0.996551724137931,1
290,10,"SVM",0.982758620689655,0.999286563614744
290,10,"KNN",0.937931034482759,0
290,10,"RF",0.993103448275862,1
290,10,"XGB",0.986206896551724,1
290,11,"LOGIS",0.986206896551724,0.995719381688466
290,11,"SVM",0.986206896551724,0.999286563614744
290,11,"KNN",0.941379310344828,0
290,11,"RF",0.989655172413793,0.999286563614744
290,11,"XGB",0.989655172413793,0.999524375743163
290,12,"LOGIS",0.979310344827586,0.994768133174792
290,12,"SVM",0.96551724137931,0.998097502972652
290,12,"KNN",0.937931034482759,0
290,12,"RF",0.979310344827586,1
290,12,"XGB",0.986206896551724,0.999881093935791
290,13,"LOGIS",0.986206896551724,0.999762187871581
290,13,"SVM",0.979310344827586,0.999286563614744
290,13,"KNN",0.913793103448276,0
290,13,"RF",0.989655172413793,0.999286563614744
290,13,"XGB",0.975862068965517,0.997384066587396
290,14,"LOGIS",0.982758620689655,0.997146254458977
290,14,"SVM",0.979310344827586,0.999762187871581
290,14,"KNN",0.927586206896552,0
290,14,"RF",0.979310344827586,1
290,14,"XGB",0.972413793103448,0.997859690844233
290,15,"LOGIS",0.996551724137931,1
290,15,"SVM",0.972413793103448,0.997384066587396
290,15,"KNN",0.941379310344828,0
290,15,"RF",0.972413793103448,0.998216409036861
290,15,"XGB",0.982758620689655,0.998929845422116
290,16,"LOGIS",0.993103448275862,0.999524375743163
290,16,"SVM",0.993103448275862,0.999524375743163
290,16,"KNN",0.972413793103448,0
290,16,"RF",0.982758620689655,0.999643281807372
290,16,"XGB",0.982758620689655,0.999524375743163
290,17,"LOGIS",0.989655172413793,0.999762187871581
290,17,"SVM",0.989655172413793,0.999762187871581
290,17,"KNN",0.948275862068966,0
290,17,"RF",0.993103448275862,1
290,17,"XGB",0.993103448275862,1
290,18,"LOGIS",0.989655172413793,0.994054696789536
290,18,"SVM",0.986206896551724,1
290,18,"KNN",0.962068965517241,0
290,18,"RF",0.996551724137931,1
290,18,"XGB",0.993103448275862,1
290,19,"LOGIS",0.975862068965517,0.985731272294887
290,19,"SVM",0.979310344827586,0.999048751486326
290,19,"KNN",0.927586206896552,0
290,19,"RF",0.982758620689655,0.99833531510107
290,19,"XGB",0.979310344827586,0.995719381688466
290,20,"LOGIS",0.986206896551724,0.999524375743163
290,20,"SVM",0.972413793103448,0.99833531510107
290,20,"KNN",0.913793103448276,0
290,20,"RF",0.979310344827586,0.999286563614744
290,20,"XGB",0.982758620689655,0.999524375743163
310,1,"LOGIS",0.996774193548387,1
310,1,"SVM",1,1
310,1,"KNN",0.92258064516129,0
310,1,"RF",0.996774193548387,0.999791883454735
310,1,"XGB",0.983870967741935,0.998751300728408
310,2,"LOGIS",0.987096774193548,0.999583766909469
310,2,"SVM",0.990322580645161,0.999583766909469
310,2,"KNN",0.958064516129032,0
310,2,"RF",0.996774193548387,0.999791883454735
310,2,"XGB",0.990322580645161,0.999791883454735
310,3,"LOGIS",0.990322580645161,1
310,3,"SVM",0.987096774193548,0.999167533818939
310,3,"KNN",0.935483870967742,0
310,3,"RF",0.993548387096774,0.998751300728408
310,3,"XGB",0.983870967741935,0.998959417273673
310,4,"LOGIS",0.987096774193548,0.999167533818939
310,4,"SVM",0.990322580645161,0.999167533818939
310,4,"KNN",0.935483870967742,0
310,4,"RF",0.996774193548387,1
310,4,"XGB",0.990322580645161,1
310,5,"LOGIS",0.974193548387097,0.990634755463059
310,5,"SVM",0.990322580645161,0.999583766909469
310,5,"KNN",0.92258064516129,0
310,5,"RF",0.987096774193548,0.999271592091571
310,5,"XGB",0.983870967741935,0.997710718002081
310,6,"LOGIS",0.97741935483871,0.999375650364204
310,6,"SVM",0.983870967741935,0.997710718002081
310,6,"KNN",0.929032258064516,0
310,6,"RF",0.97741935483871,0.997190426638918
310,6,"XGB",0.974193548387097,0.996670135275754
310,7,"LOGIS",0.980645161290323,0.998959417273673
310,7,"SVM",0.990322580645161,0.999791883454735
310,7,"KNN",0.938709677419355,0
310,7,"RF",0.987096774193548,1
310,7,"XGB",0.983870967741935,0.998543184183143
310,8,"LOGIS",0.993548387096774,0.998126951092612
310,8,"SVM",0.970967741935484,0.996462018730489
310,8,"KNN",0.932258064516129,0
310,8,"RF",0.974193548387097,0.998543184183143
310,8,"XGB",0.993548387096774,0.997502601456816
310,9,"LOGIS",0.974193548387097,0.990634755463059
310,9,"SVM",0.980645161290323,0.997918834547347
310,9,"KNN",0.929032258064516,0
310,9,"RF",0.970967741935484,0.998231009365245
310,9,"XGB",0.967741935483871,0.99729448491155
310,10,"LOGIS",0.983870967741935,0.995629552549428
310,10,"SVM",0.980645161290323,0.997918834547347
310,10,"KNN",0.92258064516129,0
310,10,"RF",0.980645161290323,0.999167533818939
310,10,"XGB",0.961290322580645,0.99729448491155
310,11,"LOGIS",0.996774193548387,0.999791883454735
310,11,"SVM",0.980645161290323,0.999375650364204
310,11,"KNN",0.916129032258065,0
310,11,"RF",0.987096774193548,0.999791883454735
